station_id,station_name,station_latitude,station_longitude
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
3595,35 St & Broadway,40.760339,-73.9222427
3803,Bedford Ave & Montgomery St,40.665816,-73.95693399999999
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762
3168,Central Park West & W 85 St,40.78472675,-73.96961715
3468,NYCBS Depot - STY - Garage 4,40.730380100000005,-73.9747502
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
3647,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
238,Bank St & Washington St,40.7361967,-74.00859207
348,W Broadway & Spring St,40.72490985,-74.00154702
291,Madison St & Montgomery St,40.713126,-73.984844
3561,37 Ave & 35 St,40.7531106,-73.9279917
473,Rivington St & Chrystie St,40.72110063,-73.99192540000001
498,Broadway & W 32 St,40.74854862,-73.98808416
430,York St & Jay St,40.7014851,-73.98656928
3065,Union Ave & Wallabout St,40.70029511,-73.95032283
3765,Bushwick Ave & Stagg St,40.709897,-73.94008000000001
3855,Frost St & Debevoise Ave,40.71882,-73.93948
147,Greenwich St & Warren St,40.71542197,-74.01121978
365,Fulton St & Grand Ave,40.68223166,-73.9614583
3081,Graham Ave & Grand St,40.711863,-73.944024
3644,Van Dyke St & Van Brunt St,40.67581622522832,-74.01488184928894
3829,Central Ave & Decatur St,40.6882,-73.90798000000001
289,Monroe St & Classon Ave,40.684568299999995,-73.95881081
3612,30 Ave & 21 St,40.77037429999999,-73.9286078
471,Grand St & Havemeyer St,40.71286844,-73.95698119
224,Spruce St & Nassau St,40.71146364,-74.00552427
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
3088,Union Ave & Jackson St,40.7160751,-73.95202900000001
3602,31 Ave & 34 St,40.763154,-73.920827
3878,Cypress Ave & George St,40.69812,-73.90271
350,Clinton St & Grand St,40.71559509,-73.9870295
3146,E 81 St & 3 Ave,40.77573034,-73.9567526
3359,E 68 St & Madison Ave,40.7691572,-73.96703464
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
3157,East End Ave & E 86 St,40.77518615,-73.94446054
320,Leonard St & Church St,40.717571,-74.005549
3500,E 115 St & Madison Ave,40.7989445,-73.944846
3619,Newtown Ave & 23 St,40.7713615,-73.9246145
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
367,E 53 St & Lexington Ave,40.75828065,-73.97069431
3353,Reed St & Van Brunt St,40.6747844,-74.01612847
3523,24 Ave & 29 St,40.7729,-73.91614200000001
3623,W 120 St & Claremont Ave,40.8109494,-73.9634
127,Barrow St & Hudson St,40.73172428,-74.00674436
456,E 53 St & Madison Ave,40.75971079999999,-73.97402311
447,8 Ave & W 52 St,40.76370739,-73.9851615
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256
3351,E 102 St & 1 Ave,40.7869946,-73.94164802
3560,28 St & 38 Ave,40.754876,-73.934326
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
3487,Prototype Lab Motivate Headquarters,40.65659567482039,-74.00849282741547
266,Avenue D & E 8 St,40.72368361,-73.97574813
255,NYCBS Depot - SSP,40.646768,-74.01651
3094,Graham Ave & Withers St,40.7169811,-73.94485918
3412,Pacific St & Nevins St,40.6853761,-73.98302136
3554,Vernon Blvd & 41 Rd,40.7552433,-73.94856779999999
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
486,Broadway & W 29 St,40.7462009,-73.98855723
3663,Sterling Pl & 7 Ave,40.67716489469059,-73.97382795810701
3725,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
3719,S Portland Ave & Atlantic Ave,40.683222541615955,-73.9738118648529
449,W 52 St & 9 Ave,40.76461837,-73.98789473
3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916
3098,Leonard St & Bayard St,40.71928,-73.94861
3546,Pacific St & Classon Ave,40.67919439999999,-73.95879029999999
3631,Crown St & Bedford Ave,40.666563000000004,-73.95674100000001
3731,W 47 St & 6 Ave,40.758396999999995,-73.98255
2004,6 Ave & Broome St,40.724399,-74.004704
436,Hancock St & Bedford Ave,40.68216564,-73.95399026
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107
3404,7 St & 5 Ave,40.670492200000005,-73.98541675
3291,Riverside Dr & W 91 St,40.7933718,-73.97685115
3340,Wolcott St & Dwight St,40.6753274,-74.0100698
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
3615,44 Dr & 21 St,40.748000000000005,-73.94609270000001
3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765
457,Broadway & W 58 St,40.76695317,-73.98169333
3456,Jackson St & Leonard St,40.716380319735606,-73.94821286201476
3795,10 St & 2 Ave,40.671907,-73.993612
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
3159,W 67 St & Broadway,40.77492513,-73.98266566
3457,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337
3557,40 Ave & 9 St,40.75742,-73.945133
3761,Cedar St & Myrtle Ave,40.697842,-73.926241
3358,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126
3726,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
376,John St & William St,40.70862144,-74.00722156
143,Clinton St & Joralemon St,40.69239502,-73.99337909
3390,E 109 St & 3 Ave,40.79329668,-73.9432083
3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155
3550,Convent Ave & W 129 St,40.81413,-73.953005
3606,49 Ave & 21 St,40.74252,-73.948852
3622,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847
3141,1 Ave & E 68 St,40.76500525,-73.95818491
3357,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472
3637,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.96265799999999
3817,Withers St & Kingsland Ave,40.717729999999996,-73.94051
3879,Broadway & Madison St,40.68822,-73.91966
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674
489,10 Ave & W 28 St,40.75066386,-74.00176802
237,E 11 St & 2 Ave,40.73047309,-73.98672378
79,Franklin St & W Broadway,40.71911552,-74.00666661
3688,2 Ave & E 55 St,40.75792020879402,-73.96638214588165
459,W 20 St & 11 Ave,40.746745000000004,-74.007756
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681
3502,Lexington Ave & E 111 St,40.79541210000001,-73.9441232
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
3365,3 St & 7 Ave,40.67038370000001,-73.97839676
3458,W 55 St & 6 Ave,40.76309387270797,-73.97835016250609
